2021-04-09 18:18:25,754 INFO    MainThread:36376 [wandb_setup.py:_flush():69] setting env: {}
2021-04-09 18:18:25,755 INFO    MainThread:36376 [wandb_setup.py:_flush():69] setting login settings: {}
2021-04-09 18:18:25,755 INFO    MainThread:36376 [wandb_init.py:_log_setup():336] Logging user logs to C:\Users\ccolt\Downloads\simple-lenet5-torch-mnist-2020-04-07\simple-lenet5-torch-mnist-2020-04-07\wandb\run-20210409_181825-151ifvsw\logs\debug.log
2021-04-09 18:18:25,755 INFO    MainThread:36376 [wandb_init.py:_log_setup():337] Logging internal logs to C:\Users\ccolt\Downloads\simple-lenet5-torch-mnist-2020-04-07\simple-lenet5-torch-mnist-2020-04-07\wandb\run-20210409_181825-151ifvsw\logs\debug-internal.log
2021-04-09 18:18:25,755 INFO    MainThread:36376 [wandb_init.py:init():369] calling init triggers
2021-04-09 18:18:25,755 INFO    MainThread:36376 [wandb_init.py:init():376] wandb.init called with sweep_config: {}
config: {}
2021-04-09 18:18:25,755 INFO    MainThread:36376 [wandb_init.py:init():418] starting backend
2021-04-09 18:18:25,756 INFO    MainThread:36376 [backend.py:_multiprocessing_setup():71] multiprocessing start_methods=spawn, using: spawn
2021-04-09 18:18:25,765 INFO    MainThread:36376 [backend.py:ensure_launched():123] starting backend process...
2021-04-09 18:18:31,684 INFO    MainThread:36376 [backend.py:ensure_launched():128] started backend process with pid: 38708
2021-04-09 18:18:31,685 INFO    MainThread:36376 [wandb_init.py:init():423] backend started and connected
2021-04-09 18:18:31,685 INFO    MainThread:36376 [wandb_init.py:init():463] updated telemetry
2021-04-09 18:18:31,686 INFO    MainThread:36376 [wandb_init.py:init():482] communicating current version
2021-04-09 18:18:32,707 INFO    MainThread:36376 [wandb_init.py:init():487] got version response 
2021-04-09 18:18:32,707 INFO    MainThread:36376 [wandb_init.py:init():495] communicating run to backend with 30 second timeout
2021-04-09 18:18:33,032 INFO    MainThread:36376 [wandb_init.py:init():520] starting run threads in backend
2021-04-09 18:18:35,144 INFO    MainThread:36376 [wandb_run.py:_console_start():1524] atexit reg
2021-04-09 18:18:35,145 INFO    MainThread:36376 [wandb_run.py:_redirect():1371] redirect: SettingsConsole.WRAP
